"HUC4","Period","wet_dry_normal","sum_model_years","percent"
"1808","Baseline","Dry",30,25
"1808","Baseline","Normal",60,50
"1808","Future","Wet",65,44.8275862068966
"1808","Future","Dry",32,22.0689655172414
"1808","Future","Normal",48,33.1034482758621
"1809","Baseline","Wet",30,25
"1809","Baseline","Dry",30,25
"1809","Baseline","Normal",60,50
"1809","Future","Wet",52,35.8620689655172
"1809","Future","Dry",30,20.6896551724138
"1809","Future","Normal",63,43.448275862069
